Artist;Listeners;Daily Trend;Peak;PkListeners
The Weeknd;107;592;328;138
Taylor Swift;101;3;302;889
Ed Sheeran;76;475;126;68
Dua Lipa;76;421;916;71
Bad Bunny;76;162;57;199
Rihanna;75;784;389;116
Drake;75;371;611;67
Justin Bieber;72;623;228;34
Billie Eilish;71;793;820;72
Miley Cyrus;71;277;599;71
David Guetta;70;838;823;97
Travis Scott;67;161;542;362
Ariana Grande;66;501;219;26
Coldplay;65;709;359;24
Calvin Harris;65;35;55;32
Shakira;64;372;12;130
Eminem;64;22;485;52
Post Malone;63;914;311;55
Bruno Mars;63;867;677;246
Doja Cat;63;625;260;716
Nicki Minaj;62;742;304;199
SZA;61;778;853;1
Harry Styles;59;560;609;131
Olivia Rodrigo;58;763;998;732
Imagine Dragons;58;675;255;139
Kanye West;58;60;520;91
Maroon 5;57;136;964;16
Marshmello;57;114;865;125
KAROL G;56;787;835;42
Lana Del Rey;56;710;801;29
Sam Smith;56;1;427;3
21 Savage;55;901;908;86
Selena Gomez;55;309;116;208
Daddy Yankee;54;174;801;95
Lady Gaga;52;765;199;1
Metro Boomin;52;207;822;97
Future;52;74;976;148
Khalid;51;957;671;57
J Balvin;51;590;178;73
BeyoncÃ©;51;442;770;122
Adele;51;380;385;57
Katy Perry;51;148;181;51
Peso Pluma;50;247;712;71
Elton John;48;343;456;43
Queen;47;586;54;93
Chris Brown;47;450;314;25
Kendrick Lamar;47;391;930;8
OneRepublic;47;384;563;104
Myke Towers;47;28;831;27
Rauw Alejandro;46;559;302;100
Ozuna;45;879;131;106
Arctic Monkeys;45;790;38;124
Sia;45;728;333;29
Shawn Mendes;44;310;129;12
Bebe Rexha;43;999;789;1
TiÃ«sto;43;284;312;243
Halsey;42;532;70;1
Bizarrap;42;259;38;150
Charlie Puth;41;537;987;17
Ice Spice;41;330;265;368
J. Cole;41;53;576;4
Ellie Goulding;40;958;180;74
AnneMarie;40;359;289;67
Madonna;40;170;466;70
Black Eyed Peas;39;759;9;4
Feid;39;309;942;23
Maluma;39;49;409;55
Camila Cabello;39;36;838;25
Swae Lee;38;810;802;23
Arijit Singh;38;690;595;147
One Direction;38;536;749;40
James Arthur;38;265;678;77
Farruko;37;832;243;46
Quevedo;37;671;317;44
Playboi Carti;37;595;35;34
The Chainsmokers;37;113;564;141
Pitbull;37;73;791;56
Gunna;36;860;616;101
Michael Jackson;36;634;625;65
Avicii;36;181;200;1
Kali Uchis;36;163;829;178
JAYZ;36;123;827;12
Latto;35;830;709;88
XXXTENTACION;35;700;316;87
Manuel Turizo;35;401;805;41
Grupo Frontera;35;384;989;45
Lil Wayne;35;298;366;3
ROSALÃA;35;254;223;174
Pritam;34;813;108;32
Lil Uzi Vert;34;776;681;128
Aqua;34;609;662;440
Sean Paul;34;452;73;20
Linkin Park;34;285;668;36
P!nk;34;111;856;50
Diplo;33;618;734;27
Britney Spears;33;461;12;12
Jhayco;33;434;552;173
Shreya Ghoshal;33;391;480;56
BTS;33;370;323;53
Justin Timberlake;33;200;525;145
Fleetwood Mac;33;130;490;105
Jung Kook;33;129;942;14
Don Omar;33;56;866;30
Central Cee;32;987;690;33
Anuel AA;32;893;376;3
Jason Derulo;32;845;537;53
DJ Snake;32;723;484;7
Ava Max;32;657;739;68
Becky G;32;649;815;40
Rema;32;565;695;107
The Neighbourhood;32;68;86;69
Lewis Capaldi;32;40;638;22
A.R. Rahman;31;769;38;36
The Kid LAROI;31;700;200;129
Cardi B;31;401;409;617
50 Cent;31;289;781;731
Young Thug;31;113;135;44
Coi Leray;31;104;332;17
Demi Lovato;31;83;651;142
Alan Walker;31;13;358;48
Pharrell Williams;30;939;195;60
Wiz Khalifa;30;768;961;37
Lil Baby;30;624;100;122
Snoop Dogg;30;263;549;59
Macklemore;30;261;973;48
Red Hot Chili Peppers;30;185;947;1
Juice WRLD;30;165;389;54
The Beatles;30;44;113;52
Green Day;29;704;236;158
A$AP Rocky;29;660;375;23
Tyler;29;527;907;26
DaBaby;29;327;146;34
Young Miko;29;292;68;15
Tainy;29;180;506;75
Lil Nas X;29;158;630;51
Labrinth;29;13;808;27
Creedence Clearwater Revival;28;942;817;90
Guns N' Roses;28;849;559;32
Dave;28;749;706;109
USHER;28;531;394;1
AC/DC;28;530;585;38
Kodak Black;28;193;190;27
Chencho Corleone;28;42;630;42
Sebastian Yatra;28;39;329;6
Hozier;28;0;162;65
RAYE;27;913;578;300
Nirvana;27;865;999;13
Nicky Jam;27;839;29;19
Miguel;27;835;809;27
Frank Ocean;27;775;72;48
ABBA;27;756;518;6
Lil Durk;27;688;791;64
Flo Rida;27;655;303;57
Troye Sivan;27;324;893;90
Robin Schulz;27;163;571;24
Kygo;27;98;941;58
Bon Jovi;26;747;426;43
Junior H;26;714;363;53
Ty Dolla $ign;26;675;835;86
Calum Scott;26;667;453;1
Steve Lacy;26;650;153;81
Jack Harlow;26;620;407;14
Eslabon Armado;26;453;581;125
Daniel Caesar;26;269;701;7
Stephen Sanchez;26;219;969;73
Bee Gees;26;203;297;115
The Police;26;182;817;95
Meghan Trainor;26;105;163;6
Fall Out Boy;26;34;639;46
DJ Khaled;26;22;795;275
FIFTY FIFTY;25;946;120;141
Maria Becerra;25;927;836;3
The Rolling Stones;25;826;785;277
Morgan Wallen;25;748;660;19
d4vd;25;720;715;118
Twenty One Pilots;25;691;96;51
Carin Leon;25;609;771;63
Lost Frequencies;25;466;808;65
NewJeans;25;411;49;30
Akon;25;310;879;102
David Kushner;25;151;742;29
PinkPantheress;25;151;265;20
Amitabh Bhattacharya;25;62;547;4
Metallica;25;60;410;34
Sabrina Carpenter;25;17;911;25
Mariah Carey;24;989;476;64
Major Lazer;24;984;663;35
Nelly Furtado;24;962;665;198
JVKE;24;850;437;54
Tame Impala;24;668;31;37
Swedish House Mafia;24;623;937;27
Tyga;24;604;130;2
Jonas Brothers;24;509;669;4
Alicia Keys;24;418;967;27
Yng Lvcas;24;340;556;92
Tory Lanez;24;339;532;6
ZAYN;24;323;31;32
Polo G;24;310;207;10
BLACKPINK;24;221;202;158
Yandel;24;214;789;21
Kid Cudi;24;184;963;17
Duki;24;181;175;5
Mac Miller;24;74;93;19
Radiohead;24;14;999;21
Enrique Iglesias;24;10;676;17
Pop Smoke;23;985;199;48
Anirudh Ravichander;23;976;58;287
Christina Aguilera;23;817;447;15
ArcÃ¡ngel;23;798;577;47
Glass Animals;23;750;110;28
Ryan Castro;23;745;395;24
Don Toliver;23;741;853;42
Alok;23;687;842;103
Romeo Santos;23;683;598;17
Luke Combs;23;665;95;19
Peggy Gou;23;475;593;32
Conan Gray;23;450;283;29
Aerosmith;23;377;764;50
Whitney Houston;23;349;781;20
Zara Larsson;23;300;652;45
Gorillaz;23;290;331;1
Tom Odell;23;284;933;19
Charli XCX;23;281;504;6
Disney;23;281;326;36
2Pac;23;214;872;3
Giveon;23;176;661;6
Joji;23;123;178;25
Em Beihold;23;42;309;3
R3HAB;22;953;721;18
Tate McRae;22;852;503;19
Fuerza Regida;22;820;125;59
Panic! At The Disco;22;806;854;50
Dr. Dre;22;806;583;72
Jennifer Lopez;22;800;360;3
El Alfa;22;652;171;62
NeYo;22;638;529;81
Childish Gambino;22;636;743;29
Martin Garrix;22;635;843;36
Billy Joel;22;567;417;18
Vance Joy;22;539;880;38
Eladio Carrion;22;534;665;50
Trippie Redd;22;527;269;4
Mark Ronson;22;509;775;31
Macklemore & Ryan Lewis;22;494;608;50
Ryan Lewis;22;451;715;49
The Lumineers;22;447;688;137
Shilpa Rao;22;415;4;208
Nicki Nicole;22;404;339;7
Mora;22;354;623;199
Megan Thee Stallion;22;276;169;743
Elley DuhÃ©;22;242;502;116
The Killers;22;220;165;28
Kim Petras;22;209;434;139
Luis Fonsi;22;126;853;11
MÃ¥neskin;22;17;529;207
VishalShekhar;22;17;118;32
SachinJigar;21;882;944;16
Skrillex;21;776;916;8
Paramore;21;507;264;58
MEDUZA;21;452;812;5
Clean Bandit;21;416;998;2
Camilo;21;355;225;61
The Notorious B.I.G.;21;337;810;47
Brent Faiyaz;21;328;5;35
Felix Jaehn;21;252;900;25
Lizzo;21;204;430;114
Jonas Blue;21;171;279;51
John Legend;21;156;371;3
Lorde;21;135;977;61
Sech;21;69;14;44
Outkast;21;54;876;12
Zach Bryan;21;27;724;418
Summer Walker;20;988;470;10
JID;20;839;227;33
Wisin & Yandel;20;830;791;781
Foo Fighters;20;702;362;10
Phil Collins;20;668;195;24
Bastille;20;612;768;28
Zion & Lennox;20;579;547;14
Roddy Ricch;20;560;456;182
Tanishk Bagchi;20;541;786;28
Anitta;20;478;580;23
Eagles;20;377;153;384
Natanael Cano;20;317;260;10
TOTO;20;311;58;33
Offset;20;266;550;62
Plan B;20;263;118;7
NLE Choppa;20;234;883;54
U2;20;231;49;19
Oasis;20;201;900;29
Lauv;20;133;270;39
Jubin Nautiyal;20;122;460;55
KK;20;82;172;20
Anderson .Paak;20;64;181;20
Burna Boy;20;59;135;49
Tears For Fears;20;49;284;81
Udit Narayan;20;17;880;2
Marvin Gaye;19;999;932;106
Ruth B.;19;993;155;27
Daft Punk;19;955;865;24
Rels B;19;927;938;48
Tiago PZK;19;841;135;28
Chris Stapleton;19;801;736;52
Christian Nodal;19;764;453;7
Bryan Adams;19;753;710;15
5 Seconds of Summer;19;747;371;45
Reik;19;710;478;13
Darshan Raval;19;709;477;59
Timbaland;19;697;130;245
Bob Marley & The Wailers;19;665;617;50
Gabito Ballesteros;19;637;756;60
Alesso;19;557;582;27
Florence + The Machine;19;552;706;15
PNAU;19;504;177;40
A Boogie Wit da Hoodie;19;293;685;143
B.o.B;19;263;68;16
Grupo Firme;19;86;940;50
Stevie Wonder;19;33;396;8
TINI;19;22;854;46
Alka Yagnik;19;6;775;10
Jay Wheeler;18;977;419;72
Nelly;18;927;46;946
Kesha;18;881;699;8
Shankar Mahadevan;18;856;947;1
Big Sean;18;842;322;3
Becky Hill;18;830;73;33
Julia Michaels;18;826;294;30
Pink Floyd;18;791;532;42
Hotel Ugly;18;736;585;49
The Offspring;18;727;741;66
MC Kevin o Chris;18;621;476;15
Danny Ocean;18;500;280;30
Migos;18;431;323;33
Led Zeppelin;18;414;926;29
Avril Lavigne;18;335;483;17
Juanes;18;327;301;28
Journey;18;282;249;24
Vishal Mishra;18;261;208;46
French Montana;18;158;9;12
Train;18;142;889;1
Doechii;18;83;33;40
Piso 21;18;41;669;52
Jonita Gandhi;18;13;716;90
R.E.M.;17;988;456;17
Carly Rae Jepsen;17;950;309;72
Elvis Presley;17;943;572;3
Oliver Tree;17;918;599;19
blink182;17;911;522;676
Cigarettes After Sex;17;884;283;28
Alec Benjamin;17;821;830;1
Earth  Wind & Fire;17;739;235;69
Kelly Clarkson;17;736;733;44
League of Legends;17;629;115;1
Joel Corry;17;608;419;237
Dire Straits;17;583;132;3
aha;17;509;236;18
Shaggy;17;474;596;7
Aventura;17;468;742;751
System Of A Down;17;456;630;38
ManÃ¡;17;455;399;19
Daryl Hall & John Oates;17;454;211;35
BeÃ©le;17;430;193;58
blackbear;17;365;114;22
Justin Quiles;17;364;884;3
Little Mix;17;298;704;6
Ãengo Flow;17;290;81;5
Luis Miguel;17;287;281;71
Dean Lewis;17;282;123;30
De La Ghetto;17;276;193;36
YoungBoy Never Broke Again;17;263;743;76
Baby Keem;17;258;372;7
Alessia Cara;17;190;344;27
PARTYNEXTDOOR;17;182;482;26
Vishal Dadlani;17;102;60;69
Niall Horan;17;46;772;37
Jason Mraz;17;24;69;32
GEazy;17;13;957;65
Backstreet Boys;16;972;687;14
Sonu Nigam;16;957;534;23
The Cranberries;16;946;878;39
The Cure;16;913;364;25
Chinmayi;16;911;977;26
Lil Tjay;16;885;557;22
Atif Aslam;16;866;865;1
Cris Mj;16;861;487;155
Steve Aoki;16;859;565;20
Mac DeMarco;16;836;296;33
David Bowie;16;821;498;25
Shania Twain;16;809;895;67
Emilia;16;804;719;129
George Michael;16;790;739;11
Imanbek;16;787;217;5
Dominic Fike;16;781;477;8
Libianca;16;748;951;106
The Script;16;748;730;7
Russ;16;701;888;59
George Ezra;16;660;984;47
Nile Rodgers;16;656;408;70
Jasleen Royal;16;651;77;267
FMK;16;640;237;21
Mohit Chauhan;16;632;516;12
Zedd;16;592;427;22
Gucci Mane;16;553;573;1
Bryson Tiller;16;551;17;31
Luis R Conriquez;16;514;511;995
Prince Royce;16;491;435;7
Mc Gw;16;488;133;254
Eden MuÃ±oz;16;485;789;79
Lynyrd Skynyrd;16;456;350;22
NF;16;455;308;29
LUDMILLA;16;391;761;4
Quavo;16;303;771;5
Bill Withers;16;261;729;74
Sachet Tandon;16;227;51;49
Bruce Springsteen;16;226;643;3
AP Dhillon;16;210;854;115
Ice Cube;16;195;49;26
Lil Tecca;16;138;802;84
LIT killah;16;101;675;38
Kungs;16;63;291;72
Jax Jones;16;51;684;25
Topic;16;40;418;26
Ella Henderson;16;25;418;27
Los Ãngeles Azules;16;21;310;69
Jessie J;15;971;871;8
Tove Lo;15;970;694;93
Bad Gyal;15;942;222;29
benny blanco;15;930;635;15
Rosa Linn;15;915;17;101
Lord Huron;15;906;977;46
Gesaffelstein;15;891;155;2
Tokischa;15;856;953;20
Banda MS de Sergio LizÃ¡rraga;15;852;687;22
Keane;15;823;574;22
The White Stripes;15;800;722;12
MC Ryan SP;15;750;834;46
Badshah;15;710;761;52
The Goo Goo Dolls;15;704;120;66
John Mayer;15;629;289;26
ShankarEhsaanLoy;15;619;26;2
Nickelback;15;571;772;19
070 Shake;15;549;639;45
Ana Castela;15;542;197;49
My Chemical Romance;15;525;39;17
Sunidhi Chauhan;15;477;126;7
Cyndi Lauper;15;453;338;25
Bon Iver;15;427;244;13
Kings of Leon;15;415;693;22
Ricky Martin;15;401;930;25
beabadoobee;15;334;890;3
Brray;15;301;717;113
Noah Kahan;15;259;153;25
Gwen Stefani;15;242;336;7
TV Girl;15;240;196;39
Blessd;15;179;576;27
Santana;15;173;412;53
Julieta Venegas;15;136;147;6
Gabry Ponte;15;117;896;22
Ovy On The Drums;15;89;695;59
DENNIS;15;73;535;21
NATTI NATASHA;15;62;502;27
Amy Winehouse;15;60;801;437
Annie Lennox;15;24;556;18
6LACK;15;6;811;5
Black Sabbath;14;873;594;25
Carlos Vives;14;861;437;2
B Praak;14;842;549;2
Kylie Minogue;14;838;923;1
Alejandro FernÃ¡ndez;14;799;640;17
Lil Peep;14;749;584;54
Bomba EstÃ©reo;14;740;676;30
Armin van Buuren;14;739;359;5
Jain;14;707;409;62
Rusherking;14;658;187;30
Mike Posner;14;619;745;11
Morat;14;595;190;57
Clairo;14;585;428;42
Big One;14;579;468;173
Kunaal Vermaa;14;549;882;53
Lenny TavÃ¡rez;14;505;595;3
Disclosure;14;499;906;20
Melanie Martinez;14;499;873;563
Madison Beer;14;495;280;20
Purple Disco Machine;14;464;92;114
Weezer;14;439;765;5
Frank Sinatra;14;391;925;33
Mithoon;14;380;477;4
Fred again..;14;358;951;149
Armaan Malik;14;291;502;43
Kacey Musgraves;14;284;778;506
Benson Boone;14;274;669;10
Jorja Smith;14;242;850;4
Meek Mill;14;213;200;2
Tony Dize;14;179;930;4
Destiny's Child;14;171;491;640
DJ Luian;14;170;471;12
Milky Chance;14;151;286;12
Lukas Graham;14;137;648;97
Empire of the Sun;14;125;570;23
New West;14;87;997;46
Van Halen;14;48;868;50
Passenger;14;47;859;7
Neha Kakkar;14;34;288;10
Parampara Tandon;14;23;788;34
DBlock Europe;14;19;98;458
Jaani;14;12;948;52
24kGoldn;14;12;294;2
Mambo Kingz;14;9;730;12
Paulo Londra;13;918;348;20
Tones And I;13;912;509;44
Himesh Reshammiya;13;897;260;9
Rita Ora;13;829;17;13
Kehlani;13;773;404;24
Zendaya;13;750;898;74
Asees Kaur;13;746;431;21
Limp Bizkit;13;745;27;17
Gym Class Heroes;13;737;194;88
Galantis;13;730;4;41
Maren Morris;13;716;963;38
Rae Sremmurd;13;680;387;15
Los Tucanes De Tijuana;13;667;156;114
Arcane;13;661;956;16
Sam Feldt;13;606;617;35
Tems;13;595;161;5
The 1975;13;559;423;12
Foster The People;13;556;684;13
Cage The Elephant;13;554;549;6
Tulsi Kumar;13;553;64;6
Grupo Marca Registrada;13;553;62;113
Jesse & Joy;13;532;22;74
Alejandro Sanz;13;520;993;3
X Ambassadors;13;513;613;10
Sean Kingston;13;500;823;7
Rochak Kohli;13;497;98;15
Depeche Mode;13;481;263;61
Javed Ali;13;463;479;32
Dolly Parton;13;458;703;28
Dan + Shay;13;428;922;8
Coolio;13;406;704;27
King;13;383;3;30
Eyedress;13;377;144;83
Rex Orange County;13;355;48;2
Muse;13;344;215;6
Neeti Mohan;13;342;643;39
Silk Sonic;13;330;824;34
sped up nightcore;13;329;402;6
Ms. Lauryn Hill;13;327;564;26
Fast & Furious: The Fast Saga;13;285;863;65
Aitana;13;274;850;21
Wisin;13;261;16;28
Machine Gun Kelly;13;241;212;11
CÃ©line Dion;13;224;660;2
Florida Georgia Line;13;198;545;15
Lil Yachty;13;193;27;137
Shubh;13;187;776;20
Scorpions;13;184;116;6
Kordhell;13;164;820;6
Pearl Jam;13;161;368;19
KISS;13;149;841;15
Bazzi;13;111;121;4
Bring Me The Horizon;13;110;469;20
DJ Nelson;13;41;599;20
Chase Atlantic;13;3;848;44
Amaal Mallik;13;0;859;50
WILLOW;12;961;454;32
Dulquer Salmaan;12;956;266;350
Tammi Terrell;12;952;760;105
Blondie;12;949;446;1
The Smiths;12;939;257;15
Hariharan;12;936;969;978
Pablo AlborÃ¡n;12;915;982;5
Jowell & Randy;12;914;399;963
Laufey;12;906;283;184
The Strokes;12;906;248;8
Nicky Youre;12;895;618;38
Taio Cruz;12;885;150;24
Boney M.;12;859;29;2
girl in red;12;852;327;27
LuÃ­sa Sonza;12;779;320;295
Milo j;12;759;373;71
Yahritza Y Su Esencia;12;752;992;106
Van Morrison;12;740;150;36
The Game;12;704;338;4
Jack Johnson;12;696;219;9
NAV;12;685;475;55
Dermot Kennedy;12;666;199;20
Nio Garcia;12;636;759;3
MGMT;12;632;508;5
MarÃ­lia MendonÃ§a;12;621;397;36
Lata Mangeshkar;12;599;244;6
Gusttavo Lima;12;574;418;56
MNEK;12;574;196;21
Electric Light Orchestra;12;535;208;5
Jeremih;12;527;656;11
S3BZS;12;517;406;26
Kane Brown;12;491;654;25
Mc Don Juan;12;453;939;11
Evanescence;12;427;349;9
Benny Dayal;12;400;284;40
Bradley Cooper;12;397;414;12
Sid Sriram;12;396;163;8
Mau y Ricky;12;388;586;7
Henrique & Juliano;12;375;381;45
iann dior;12;374;919;65
Chino Pacas;12;362;414;207
Sky Rompiendo;12;316;903;32
Rahat Fateh Ali Khan;12;281;250;9
Fergie;12;233;12;13
Rick Ross;12;232;666;6
Payal Dev;12;229;639;21
Loreen;12;194;769;33
Foreigner;12;184;975;39
Eurythmics;12;176;576;18
Tyler Childers;12;153;177;109
Hailee Steinfeld;12;150;295;13
Gustavo Mioto;12;149;819;17
The Beach Boys;12;148;56;7
Selena Gomez & The Scene;12;134;825;86
Christina Perri;12;120;972;5
Dalex;12;120;281;15
Shekhar Ravjiani;12;105;273;21
Oscar Maydon;12;96;350;2
Chayanne;12;82;584;1
Matheus & Kauan;12;69;790;22
Yeat;12;57;928;78
Eric Clapton;12;22;195;7
Logic;12;3;658;7
M83;11;982;170;8
Luan Pereira;11;962;77;63
Michael BublÃ©;11;953;122;58
Noah Cyrus;11;929;770;14
Slipknot;11;905;27;5
S. P. Balasubrahmanyam;11;899;72;2
Ashe;11;866;980;23
will.i.am;11;865;210;10
Blur;11;847;80;68
Goodboys;11;828;871;28
Seeb;11;828;823;21
keshi;11;822;317;33
Kumaar;11;797;376;55
Felipe Amorim;11;785;140;58
Tina Turner;11;782;461;25
Calibre 50;11;776;754;4
CKay;11;767;760;27
Thundercat;11;752;53;27
Beach House;11;751;820;11
Normani;11;751;362;42
Morad;11;724;819;40
Luan Santana;11;716;351;17
James Hype;11;714;485;31
JatinLalit;11;711;637;1
Busta Rhymes;11;709;674;104
dazy;11;698;866;24
TPain;11;690;949;3
DNCE;11;686;566;7
Robbie Williams;11;681;764;20
Loud Luxury;11;678;616;17
SYML;11;673;747;6
SalimâSulaiman;11;668;946;4
Sigala;11;667;778;40
James Blunt;11;656;3;34
Ke Personajes;11;653;793;14
ZÃ© Neto & Cristiano;11;653;473;32
Luke Bryan;11;646;218;46
The Clash;11;627;935;23
Sade;11;627;309;11
AURORA;11;613;956;3
V;11;606;153;302
Saiko;11;603;478;210
A$AP Ferg;11;600;864;906
James Bay;11;592;902;75
Spice Girls;11;577;466;31
Lyanno;11;574;495;35
Paul McCartney;11;573;817;34
Tracy Chapman;11;560;802;39
INNA;11;553;441;24
Mari Fernandez;11;536;832;11
Johnny Cash;11;534;601;7
Wham!;11;533;536;7
Papa Roach;11;525;569;14
Aretha Franklin;11;524;332;12
Key Glock;11;519;380;52
The Pussycat Dolls;11;516;978;1
Ciara;11;498;96;29
Kate Bush;11;490;818;452
Sukhwinder Singh;11;489;132;56
FISHER;11;488;151;6
Lionel Richie;11;482;572;7
Anu Malik;11;473;160;3
WALK THE MOON;11;444;526;23
Simon & Garfunkel;11;409;572;1
Marc Anthony;11;403;42;9
Yuvan Shankar Raja;11;396;407;9
Billy Idol;11;379;187;1
Altamash Faridi;11;376;980;39
John Newman;11;366;247;19
3 Doors Down;11;363;335;26
Zac Brown Band;11;359;157;3
John Martin;11;351;478;26
K. S. Chithra;11;339;272;14
Los Enanitos Verdes;11;317;703;30
Cults;11;316;837;11
LinManuel Miranda;11;315;976;569
Mitski;11;310;399;29
Prince;11;296;425;6
Kadu Martins;11;268;989;12
Santa Fe Klan;11;255;812;143
Devi Sri Prasad;11;241;644;15
Tom Petty;11;238;824;16
Moneybagg Yo;11;237;831;14
The Walters;11;237;281;2
(G)IDLE;11;207;374;37
Ãejo;11;203;209;5
Jorge & Mateus;11;197;401;20
Brytiago;11;182;139;57
YG;11;179;867;14
Dove Cameron;11;178;406;504
Jaymes Young;11;176;774;37
The Doors;11;176;130;10
Soulja Boy;11;166;216;6
James Blake;11;165;921;42
$uicideboy$;11;158;631;24
Leon Bridges;11;155;370;1
Stromae;11;146;761;14
Joan Sebastian;11;144;520;2
Diljit Dosanjh;11;136;581;32
Amit Trivedi;11;134;514;7
Manu Chao;11;122;415;37
LISA;11;105;985;34
Seafret;11;59;486;19
JhenÃ© Aiko;11;26;717;9
Israel & Rodolffo;10;999;760;17
H.E.R.;10;995;651;12
SOG;10;993;866;97
Wesley SafadÃ£o;10;977;362;43
YNW Melly;10;970;283;278
Gurinder Gill;10;967;648;3
Diddy;10;949;396;46
Maiara & Maraisa;10;933;833;50
Carrie Underwood;10;920;421;64
Timmy Trumpet;10;917;802;24
Rod Stewart;10;902;571;686
The Smashing Pumpkins;10;902;411;13
Bailey Zimmerman;10;899;853;1
Bob Sinclar;10;876;773;10
La Oreja de Van Gogh;10;876;307;14
Gotye;10;840;730;29
Nas;10;831;547;50
Dimitri Vegas & Like Mike;10;829;912;4
Yo Yo Honey Singh;10;815;334;30
SofÃ­a Reyes;10;804;609;6
Counting Crows;10;803;347;7
Thaman S;10;780;487;4
Cosculluela;10;767;894;90
Hombres G;10;757;760;790
T.I.;10;744;267;64
La Adictiva;10;724;164;14
Juan Luis Guerra 4.40;10;718;577;128
TLC;10;668;115;23
Lenny Kravitz;10;665;928;3
Roxette;10;649;681;6
Justine Skye;10;635;767;45
Rammstein;10;629;300;7
INTERWORLD;10;600;701;4
Disturbed;10;586;327;10
Ben E. King;10;584;109;51
Ayra Starr;10;558;716;101
Rudimental;10;546;446;3
Chance the Rapper;10;543;446;1
6ix9ine;10;526;119;26
Darell;10;508;541;11
Sasha Alex Sloan;10;504;600;2
Jeremy Zucker;10;500;742;10
Beach Weather;10;491;90;5
Camila;10;489;182;14
KHEA;10;483;684;9
Soda Stereo;10;471;468;17
Shouse;10;465;461;27
Mumford & Sons;10;459;358;4
Korn;10;456;482;6
Mary J. Blige;10;456;126;10
Olivia NewtonJohn;10;431;333;26
KALEO;10;426;944;83
Survivor;10;411;352;5
John Lennon;10;405;541;37
Guilherme & Benuto;10;400;18;37
Cartel De Santa;10;378;22;8
2 Chainz;10;353;764;15
Kumar Sanu;10;349;727;3
Danna Paola;10;342;684;27
Cazzu;10;342;214;50
Shinda Kahlon;10;329;353;60
bbno$;10;325;79;4
Gigi D'Agostino;10;322;82;15
Jordan Davis;10;318;612;24
A7S;10;311;540;44
Fifth Harmony;10;304;947;3
fun.;10;301;628;45
Belanova;10;284;935;35
FAST BOY;10;276;283;17
Flume;10;274;981;687
Veigh;10;271;396;13
Mc Livinho;10;269;46;2
Regard;10;268;704;175
TOMORROW X TOGETHER;10;262;457;55
Thomas Rhett;10;242;227;20
SAINt JHN;10;240;598;16
Jess Glynne;10;229;614;13
