The Weeknd,"107592328","138880",1,"113034886"
Taylor Swift,"101003302",889,2,"101003302"
Ed Sheeran,"76475126","68137",2,"87934910"
Dua Lipa,"76421916","71356",4,"77778397"
Bad Bunny,"76162057","-199052",3,"83950570"
Rihanna,"75784389","116405",2,"80958750"
Drake,"75371611","67013",6,"76391086"
Justin Bieber,"72623228","34540",6,"75467229"
Billie Eilish,"71793820","-72877",8,"72368528"
Miley Cyrus,"71277599","71089",2,"84140935"
David Guetta,"70838823","-97589",4,"75163500"
Travis Scott,"67161542","-362718",6,"75422869"
Ariana Grande,"66501219","26682",3,"82981758"
Coldplay,"65709359","-24710",12,"69814134"
Calvin Harris,"65035055","32662",13,"67342768"
Shakira,"64372012","-130204",3,"82268835"
Eminem,"64022485","-52362",11,"68591390"
Post Malone,"63914311","-55144",13,"67066636"
Bruno Mars,"63867677","246177",17,"63867677"
Doja Cat,"63625260","716207",20,"63625260"
Nicki Minaj,"62742304","-199822",18,"65680733"
SZA,"61778853","-1645",9,"69932543"
Harry Styles,"59560609","-131842",13,"66411599"
Olivia Rodrigo,"58763998","732723",24,"58763998"
Imagine Dragons,"58675255","139463",18,"61624656"
Kanye West,"58060520","91184",24,"58060520"
Maroon 5,"57136964","-16983",21,"58793104"
Marshmello,"57114865","125302",21,"58346399"
KAROL G,"56787835","-42758",21,"59143777"
Lana Del Rey,"56710801","-29886",27,"56740687"
Sam Smith,"56001427","3604",7,"73972799"
21 Savage,"55901908","86564",19,"61319583"
Selena Gomez,"55309116","208288",22,"58879269"
Daddy Yankee,"54174801","-95548",22,"58098739"
Lady Gaga,"52765199","-1753",22,"57730508"
Metro Boomin,"52207822","-97261",17,"62911430"
Future,"52074976","-148160",22,"58360653"
Khalid,"51957671","-57019",28,"54186217"
J Balvin,"51590178","-73978",29,"54792335"
Beyoncé,"51442770","-122792",26,"55563018"
Adele,"51380385","57407",31,"53902159"
Katy Perry,"51148181","51119",29,"53998988"
Peso Pluma,"50247712","71053",33,"53877990"
Elton John,"48343456","43055",40,"50362330"
Queen,"47586054","93668",45,"48573860"
Chris Brown,"47450314","-25474",25,"54390450"
Kendrick Lamar,"47391930","-8503",33,"54045549"
OneRepublic,"47384563","-104857",39,"50035577"
Myke Towers,"47028831","-27706",49,"47235005"
Rauw Alejandro,"46559302","-100409",34,"52131934"
Ozuna,"45879131","-106370",40,"51532028"
Arctic Monkeys,"45790038","124615",52,"45790038"
Sia,"45728333","-29481",43,"47868578"
Shawn Mendes,"44310129","-12741",45,"46917936"
Bebe Rexha,"43999789","-1426",37,"49496274"
Tiesto,"43284312","-243951",44,"46094072"
Halsey,"42532070","1172",48,"45939636"
Bizarrap,"42259038","-150381",28,"54300662"
Charlie Puth,"41537987","-17338",58,"42603508"
Ice Spice,"41330265","-368853",49,"47203544"
J. Cole,"41053576","-4941",56,"44549954"
Ellie Goulding,"40958180","-74640",51,"45626754"
Anne-Marie,"40359289","-67430",61,"41501481"
Madonna,"40170466","-70403",60,"42630784"
Black Eyed Peas,"39759009","-4973",57,"41190019"
Feid,"39309942","-23179",61,"40900736"
Maluma,"39049409","-55109",67,"39104518"
Camila Cabello,"39036838","-25627",57,"40828152"
Swae Lee,"38810802","-23101",51,"47431521"
Arijit Singh,"38690595","147172",70,"38690595"
One Direction,"38536749","-40048",58,"41614431"
James Arthur,"38265678","-77643",71,"38458175"
Farruko,"37832243","-46192",64,"39498431"
Quevedo,"37671317","-44364",72,"38182790"
Playboi Carti,"37595035","34209",71,"38720453"
The Chainsmokers,"37113564","141989",69,"39275751"
Pitbull,"37073791","56974",74,"37627528"
Gunna,"36860616","101699",78,"36860616"
Michael Jackson,"36634625","65824",68,"37313351"
Avicii,"36181200","1280",69,"36886926"
Kali Uchis,"36163829","-178999",80,"36342828"
JAY-Z,"36123827","-12340",66,"37146089"
Latto,"35830709","88151",74,"38062951"
XXXTENTACION,"35700316","87724",67,"36958905"
Manuel Turizo,"35401805","41489",66,"38186155"
Grupo Frontera,"35384989","-45669",64,"39234817"
Lil Wayne,"35298366","3295",70,"38862257"
ROSALIA,"35254223","-174433",47,"46715627"
Pritam,"34813108","32214",85,"35430435"
Lil Uzi Vert,"34776681","-128643",67,"39580515"
Aqua,"34609662","-440555",61,"41819994"
Sean Paul,"34452073","-20780",66,"38975847"
Linkin Park,"34285668","36104",69,"35852548"
P!nk,"34111856","-50380",68,"36911512"
Diplo,"33618734","-27859",95,"34587996"
Britney Spears,"33461012","12637",92,"34525279"
Jhayco,"33434552","173087",97,"33434552"
Shreya Ghoshal,"33391480","56078",98,"33391480"
BTS,"33370323","-53412",63,"40741916"
Justin Timberlake,"33200525","145644",100,"33200525"
Fleetwood Mac,"33130490","105830",100,"33130490"
Jung Kook,"33129942","14876",85,"35578104"
Don Omar,"33056866","30248",89,"34897391"
Central Cee,"32987690","-33056",89,"35154343"
Anuel AA,"32893376","-3750",83,"35286500"
Jason Derulo,"32845537","53726",87,"34068587"
DJ Snake,"32723484","7204",96,"33570740"
Ava Max,"32657739","-68611",95,"34646542"
Becky G,"32649815","-40107",78,"36514621"
Rema,"32565695","-107997",60,"40010586"
The Neighbourhood,"32068086","69395",91,"32320916"
Lewis Capaldi,"32040638","-22462",66,"37236967"
A.R. Rahman,"31769038","36272",111,"32074308"
The Kid LAROI,"31700200","-129742",50,"44114355"
Cardi B,"31401409","617636",98,"31708178"
50 Cent,"31289781",-731,93,"32332190"
Young Thug,"31113135","-44063",97,"33656406"
Coi Leray,"31104332","-17970",72,"38479080"
Demi Lovato,"31083651","142413",102,"31083651"
Alan Walker,"31013358","-48174",100,"33218914"
Pharrell Williams,"30939195","-60901",102,"33039602"
Wiz Khalifa,"30768961","-37240",103,"31867476"
Lil Baby,"30624100","-122191",100,"31786556"
Snoop Dogg,"30263549","-59762",109,"31429177"
Macklemore,"30261973","48215",125,"30626076"
Red Hot Chili Peppers,"30185947","1249",122,"30682414"
Juice WRLD,"30165389","-54308",94,"32553139"
The Beatles,"30044113","52624",108,"31696352"
Green Day,"29704236","158004",129,"29704236"
A$AP Rocky,"29660375","-23433",100,"33183011"
Tyler The Creator,"29527907","-26626",86,"34491803"
DaBaby,"29327146","-34517",103,"32070946"
Young Miko,"29292068","-15141",133,"29307209"
Tainy,"29180506","-75309",91,"35233699"
Lil Nas X,"29158630","-51864",61,"37597256"
Labrinth,"29013808","27513",67,"36829106"
Creedence Clearwater Revival,"28942817","90137",137,"29547475"
Guns N' Roses,"28849559","32997",135,"28849559"
Dave,"28749706","109163",139,"28749706"
USHER,"28531394","1180",134,"28894796"
AC/DC,"28530585","38379",135,"29132903"
Kodak Black,"28193190","27872",99,"33708388"
Chencho Corleone,"28042630","42560",106,"31051924"
Sebastian Yatra,"28039329","6030",137,"28235688"
Hozier,"28000162","65879",105,"30293009"
RAYE,"27913578","300641",70,"36484906"
Nirvana,"27865999","-13961",132,"28310769"
Nicky Jam,"27839029","-19928",128,"30366327"
Miguel,"27835809","-27797",80,"34144669"
Frank Ocean,"27775072","48033",150,"27775072"
ABBA,"27756518","6112",141,"28390214"
Lil Durk,"27688791","-64922",92,"34773282"
Flo Rida,"27655303","57232",139,"28152627"
Troye Sivan,"27324893","90666",140,"28352154"
Robin Schulz,"27163571","-24072",76,"34908935"
Kygo,"27098941","-58266",127,"29436685"
Bon Jovi,"26747426","43119",157,"26864457"
Junior H,"26714363","53153",142,"28680566"
Ty Dolla $ign,"26675835","-86111",132,"29389940"
Calum Scott,"26667453","-1960",131,"28397540"
Steve Lacy,"26650153","81926",111,"29765204"
Jack Harlow,"26620407","-14428",103,"32198313"
Eslabon Armado,"26453581","-125276",64,"40132836"
Daniel Caesar,"26269701","7187",158,"26993957"
Stephen Sanchez,"26219969","-73423",82,"34322910"
Bee Gees,"26203297","115012",166,"26203297"
The Police,"26182817","95098",167,"26182817"
Meghan Trainor,"26105163","-6434",69,"37377997"
Fall Out Boy,"26034639","-46938",129,"30377374"
DJ Khaled,"26022795","-275175",124,"27862957"
FIFTY FIFTY,"25946120","-141191",70,"37675143"
Maria Becerra,"25927836","3571",159,"26919900"
The Rolling Stones,"25826785","277634",173,"25826785"
Morgan Wallen,"25748660","19305",160,"26588086"
d4vd,"25720715","118176",94,"31836766"
Twenty One Pilots,"25691096","51544",157,"27206643"
Carin Leon,"25609771","63252",177,"25609771"
Lost Frequencies,"25466808","65302",175,"25466808"
NewJeans,"25411049","-30073",160,"26786050"
Akon,"25310879","-102563",157,"26975304"
David Kushner,"25151742","29632",143,"27928294"
PinkPantheress,"25151265","20568",60,"39844680"
Amitabh Bhattacharya,"25062547","-4304",160,"26965104"
Metallica,"25060410","34725",144,"26870829"
Sabrina Carpenter,"25017911","25869",171,"25017911"
Mariah Carey,"24989476","64194",161,"24989476"
Major Lazer,"24984663","35475",186,"25065451"
Nelly Furtado,"24962665","198953",188,"24962665"
JVKE,"24850437","-54435",110,"31684143"
Tame Impala,"24668031","-37664",162,"26702310"
Swedish House Mafia,"24623937","-27743",187,"24899684"
Tyga,"24604130","2401",176,"25118039"
Jonas Brothers,"24509669","-4383",184,"25278372"
Alicia Keys,"24418967","27693",169,"25833027"
Yng Lvcas,"24340556","-92754",101,"32431402"
Tory Lanez,"24339532","6694",196,"24339532"
ZAYN,"24323031","-32418",171,"26177320"
Polo G,"24310207","10356",170,"24908452"
BLACKPINK,"24221202","158521",173,"25116235"
Yandel,"24214789","21019",126,"27875326"
Kid Cudi,"24184963","-17956",183,"25014740"
Duki,"24181175","-5204",162,"26492455"
Mac Miller,"24074093","19050",192,"24328100"
Radiohead,"24014999","21738",177,"25390483"
Enrique Iglesias,"24010676","17562",183,"24875119"
Pop Smoke,"23985199","48708",162,"25280553"
Anirudh Ravichander,"23976058","287519",207,"23976058"
Christina Aguilera,"23817447","-15204",178,"24406255"